LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Thu Dec 18 13:18:05 MSK 2025
 12 atoms
 4 bonds
 0 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -7.691119 11.708881  xlo xhi
 -7.691119 11.708881  ylo yhi
 -12.082543 19.417457  zlo zhi

# Pair Coeffs
#
# 1  Co
# 2  Ta

# Bond Coeffs
#
# 1  

 Masses

 1 58.933201 # Co
 2 180.947906 # Ta

 Atoms

1 1 2 0.000000 1.613333 3.226667 0.525087 # Ta 
2 1 2 0.000000 3.226667 1.613333 7.334913 # Ta 
3 1 2 0.000000 3.226667 1.613333 4.455087 # Ta 
4 1 2 0.000000 1.613333 3.226667 3.404913 # Ta 
5 1 1 0.000000 0.000000 0.000000 0.000000 # Co 
6 1 1 0.000000 0.000000 0.000000 3.930000 # Co 
7 1 1 0.000000 1.644477 0.822239 1.965000 # Co 
8 1 1 0.000000 3.195523 4.017761 5.895000 # Co 
9 1 1 0.000000 4.017761 0.822239 1.965000 # Co 
10 1 1 0.000000 0.822239 4.017761 5.895000 # Co 
11 1 1 0.000000 4.017761 3.195523 1.965000 # Co 
12 1 1 0.000000 0.822239 1.644477 5.895000 # Co 

 Bonds

1 1 7 9
2 1 8 10
3 1 9 11
4 1 10 12

