LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Dec 09 13:03:31 MSK 2025
 1536 atoms
 2712 bonds
 12180 angles
 55728 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 1 dihedral types
 0 improper types
 -0.463751 26.736250  xlo xhi
 -0.463751 26.736250  ylo yhi
 -0.463751 26.736250  zlo zhi

# Pair Coeffs
#
# 1  Co
# 2  Ta

# Bond Coeffs
#
# 1  Co-Co

# Angle Coeffs
#
# 1  Co-Co-Co

# Dihedral Coeffs
#
# 1  Co-Co-Co-Co

 Masses

 1 58.933201 # Co
 2 180.947906 # Ta

 Atoms

1 1 2 0.000000 2.542500 2.542500 2.542500 # Ta 
2 1 2 0.000000 2.542500 2.542500 9.322500 # Ta 
3 1 2 0.000000 2.542500 2.542500 16.102501 # Ta 
4 1 2 0.000000 2.542500 2.542500 22.882500 # Ta 
5 1 2 0.000000 2.542500 9.322500 2.542500 # Ta 
6 1 2 0.000000 2.542500 9.322500 9.322500 # Ta 
7 1 2 0.000000 2.542500 9.322500 16.102501 # Ta 
8 1 2 0.000000 2.542500 9.322500 22.882500 # Ta 
9 1 2 0.000000 2.542500 16.102501 2.542500 # Ta 
10 1 2 0.000000 2.542500 16.102501 9.322500 # Ta 
11 1 2 0.000000 2.542500 16.102501 16.102501 # Ta 
12 1 2 0.000000 2.542500 16.102501 22.882500 # Ta 
13 1 2 0.000000 2.542500 22.882500 2.542500 # Ta 
14 1 2 0.000000 2.542500 22.882500 9.322500 # Ta 
15 1 2 0.000000 2.542500 22.882500 16.102501 # Ta 
16 1 2 0.000000 2.542500 22.882500 22.882500 # Ta 
17 1 2 0.000000 9.322500 2.542500 2.542500 # Ta 
18 1 2 0.000000 9.322500 2.542500 9.322500 # Ta 
19 1 2 0.000000 9.322500 2.542500 16.102501 # Ta 
20 1 2 0.000000 9.322500 2.542500 22.882500 # Ta 
21 1 2 0.000000 9.322500 9.322500 2.542500 # Ta 
22 1 2 0.000000 9.322500 9.322500 9.322500 # Ta 
23 1 2 0.000000 9.322500 9.322500 16.102501 # Ta 
24 1 2 0.000000 9.322500 9.322500 22.882500 # Ta 
25 1 2 0.000000 9.322500 16.102501 2.542500 # Ta 
26 1 2 0.000000 9.322500 16.102501 9.322500 # Ta 
27 1 2 0.000000 9.322500 16.102501 16.102501 # Ta 
28 1 2 0.000000 9.322500 16.102501 22.882500 # Ta 
29 1 2 0.000000 9.322500 22.882500 2.542500 # Ta 
30 1 2 0.000000 9.322500 22.882500 9.322500 # Ta 
31 1 2 0.000000 9.322500 22.882500 16.102501 # Ta 
32 1 2 0.000000 9.322500 22.882500 22.882500 # Ta 
33 1 2 0.000000 16.102501 2.542500 2.542500 # Ta 
34 1 2 0.000000 16.102501 2.542500 9.322500 # Ta 
35 1 2 0.000000 16.102501 2.542500 16.102501 # Ta 
36 1 2 0.000000 16.102501 2.542500 22.882500 # Ta 
37 1 2 0.000000 16.102501 9.322500 2.542500 # Ta 
38 1 2 0.000000 16.102501 9.322500 9.322500 # Ta 
39 1 2 0.000000 16.102501 9.322500 16.102501 # Ta 
40 1 2 0.000000 16.102501 9.322500 22.882500 # Ta 
41 1 2 0.000000 16.102501 16.102501 2.542500 # Ta 
42 1 2 0.000000 16.102501 16.102501 9.322500 # Ta 
43 1 2 0.000000 16.102501 16.102501 16.102501 # Ta 
44 1 2 0.000000 16.102501 16.102501 22.882500 # Ta 
45 1 2 0.000000 16.102501 22.882500 2.542500 # Ta 
46 1 2 0.000000 16.102501 22.882500 9.322500 # Ta 
47 1 2 0.000000 16.102501 22.882500 16.102501 # Ta 
48 1 2 0.000000 16.102501 22.882500 22.882500 # Ta 
49 1 2 0.000000 22.882500 2.542500 2.542500 # Ta 
50 1 2 0.000000 22.882500 2.542500 9.322500 # Ta 
51 1 2 0.000000 22.882500 2.542500 16.102501 # Ta 
52 1 2 0.000000 22.882500 2.542500 22.882500 # Ta 
53 1 2 0.000000 22.882500 9.322500 2.542500 # Ta 
54 1 2 0.000000 22.882500 9.322500 9.322500 # Ta 
55 1 2 0.000000 22.882500 9.322500 16.102501 # Ta 
56 1 2 0.000000 22.882500 9.322500 22.882500 # Ta 
57 1 2 0.000000 22.882500 16.102501 2.542500 # Ta 
